station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
8.0, 8.0, 4.2, 0.0, 2015-11-11 00:00:00, 0.0, 7.9
5.4, 5.4, 4.0, 0.0, 2015-11-12 00:00:00, 0.0, 8.3
4.2, 4.2, 4.3, 0.0, 2015-11-13 00:00:00, 0.0, 7.0
5.4, 5.4, 2.0, 0.0, 2015-11-14 00:00:00, 0.0, 5.9
8.8, 8.8, 2.0, 0.0, 2015-11-15 00:00:00, 0.0, 5.9
12.0, 12.0, 1.0, 0.0, 2015-11-16 00:00:00, 0.0, 9.3
3.6, 3.6, 1.6, 0.0, 2015-11-17 00:00:00, 0.0, 5.8
1.0, 1.0, 1.8, 0.0, 2015-11-18 00:00:00, 0.0, 6.6
1.0, 1.0, 4.5, 0.0, 2015-11-19 00:00:00, 0.0, 7.0
6.0, 6.0, 3.6, 0.0, 2015-11-20 00:00:00, 0.0, 9.0
4.6, 4.6, 6.6, 0.0, 2015-11-21 00:00:00, 0.0, 9.3
0.4, 0.4, 4.5, 0.0, 2015-11-22 00:00:00, 0.0, 7.5
0.0, 0.0, 3.5, 0.0, 2015-11-23 00:00:00, 0.0, 6.0
0.0, 0.0, 3.6, 0.0, 2015-11-24 00:00:00, 0.0, 7.5
0.0, 0.0, 4.2, 0.0, 2015-11-25 00:00:00, 0.0, 6.9
0.0, 0.0, 1.5, 0.0, 2015-11-26 00:00:00, 0.0, 6.5
0.0, 0.0, 2.8, 0.0, 2015-11-27 00:00:00, 0.0, 7.4
0.0, 0.0, 5.9, 0.0, 2015-11-28 00:00:00, 0.0, 9.4
0.0, 0.0, 5.0, 0.0, 2015-11-29 00:00:00, 0.0, 8.9
19.4, 19.4, 7.2, 0.0, 2015-11-30 00:00:00, 0.0, 9.7
12.8, 12.8, 7.0, 0.0, 2015-12-01 00:00:00, 0.0, 9.0
3.6, 3.6, 5.0, 0.0, 2015-12-02 00:00:00, 0.0, 8.3
4.0, 4.0, 4.0, 0.0, 2015-12-03 00:00:00, 0.0, 7.7
0.0, 0.0, 4.9, 0.0, 2015-12-04 00:00:00, 0.0, 8.0
7.2, 7.2, 5.1, 0.0, 2015-12-05 00:00:00, 0.0, 8.3
13.4, 13.4, 6.4, 0.0, 2015-12-06 00:00:00, 0.0, 8.2
4.8, 4.8, 5.5, 0.0, 2015-12-07 00:00:00, 0.0, 7.5
10.8, 10.8, 5.0, 0.0, 2015-12-08 00:00:00, 0.0, 8.1
0.6, 0.6, 4.5, 0.0, 2015-12-09 00:00:00, 0.0, 6.8
0.0, 0.0, 3.4, 0.0, 2015-12-10 00:00:00, 0.0, 7.2
2.8, 2.8, 3.9, 0.0, 2015-12-11 00:00:00, 0.0, 7.6
13.4, 13.4, 2.8, 0.0, 2015-12-12 00:00:00, 0.0, 5.9
0.6, 0.6, 3.5, 0.0, 2015-12-13 00:00:00, 0.0, 5.9
5.0, 5.0, 2.0, 0.0, 2015-12-14 00:00:00, 0.0, 8.0
1.2, 1.2, 4.4, 0.0, 2015-12-15 00:00:00, 0.0, 6.6
2.6, 2.6, 2.2, 0.0, 2015-12-16 00:00:00, 0.0, 5.5
4.4, 4.4, 2.7, 0.0, 2015-12-17 00:00:00, 0.0, 6.6
0.0, 0.0, 1.4, 0.0, 2015-12-18 00:00:00, 0.0, 5.3
2.4, 2.4, 3.5, 0.0, 2015-12-19 00:00:00, 0.0, 6.6
10.8, 10.8, 3.3, 0.0, 2015-12-20 00:00:00, 0.0, 5.6
3.8, 3.8, 1.1, 0.0, 2015-12-21 00:00:00, 0.0, 5.9
0.8, 0.8, 1.4, 0.0, 2015-12-22 00:00:00, 0.0, 4.2
8.0, 8.0, 1.4, 0.0, 2015-12-23 00:00:00, 0.0, 4.1
1.6, 1.6, 2.1, 0.0, 2015-12-24 00:00:00, 0.0, 4.9
3.8, 3.8, 0.5, 0.0, 2015-12-25 00:00:00, 0.0, 4.0
7.4, 7.4, 1.4, 0.0, 2015-12-26 00:00:00, 0.0, 6.8
1.8, 1.8, 3.0, 0.0, 2015-12-27 00:00:00, 0.0, 4.9
2.6, 2.6, 0.5, 0.0, 2015-12-28 00:00:00, 0.0, 4.0
0.0, 0.0, 1.4, 0.0, 2015-12-29 00:00:00, 0.0, 4.3
0.0, 0.0, 1.8, 0.0, 2015-12-30 00:00:00, 0.0, 5.7
5.4, 5.4, 4.6, 0.0, 2015-12-31 00:00:00, 0.0, 7.2
0.4, 0.4, 3.7, 0.0, 2016-01-10 00:00:00, 0.0, 8.2
4.6, 4.6, 6.8, 0.0, 2016-01-11 00:00:00, 0.0, 8.8
10.2, 10.2, 5.3, 0.0, 2016-01-12 00:00:00, 0.0, 8.4
9.0, 9.0, 5.0, 0.0, 2016-01-13 00:00:00, 0.0, 7.7
0.0, 0.0, 3.4, 0.0, 2016-01-14 00:00:00, 0.0, 6.2
3.6, 3.6, 2.5, 0.0, 2016-01-15 00:00:00, 0.0, 6.5
4.6, 4.6, 4.3, 0.0, 2016-01-16 00:00:00, 0.0, 7.5
9.0, 9.0, 5.1, 0.0, 2016-01-17 00:00:00, 0.0, 9.0
5.4, 5.4, 4.5, 0.0, 2016-01-18 00:00:00, 0.0, 7.5
5.6, 5.6, 4.5, 0.0, 2016-01-19 00:00:00, 0.0, 6.2
2.0, 2.0, 3.9, 0.0, 2016-01-20 00:00:00, 0.0, 8.0
13.2, 13.2, 5.2, 0.0, 2016-01-21 00:00:00, 0.0, 8.3
4.2, 4.2, 4.0, 0.0, 2016-01-22 00:00:00, 0.0, 6.5
2.0, 2.0, 3.5, 0.0, 2016-01-23 00:00:00, 0.0, 6.5
3.6, 3.6, 3.7, 0.0, 2016-01-24 00:00:00, 0.0, 7.5
17.6, 17.6, 5.9, 0.0, 2016-01-25 00:00:00, 0.0, 10.5
1.4, 1.4, 5.7, 0.0, 2016-01-26 00:00:00, 0.0, 9.9
15.0, 15.0, 6.6, 0.0, 2016-01-27 00:00:00, 0.0, 10.6
15.6, 15.6, 5.4, 0.0, 2016-01-28 00:00:00, 0.0, 7.4
9.6, 9.6, 3.7, 0.0, 2016-01-29 00:00:00, 0.0, 6.6
1.4, 1.4, 5.2, 0.0, 2016-01-30 00:00:00, 0.0, 6.9
0.8, 0.8, 4.5, 0.0, 2016-01-31 00:00:00, 0.0, 6.7
0.0, 0.0, 2.5, 0.0, 2016-02-01 00:00:00, 0.0, 6.4
2.6, 2.6, 3.9, 0.0, 2016-02-02 00:00:00, 0.0, 7.9
4.6, 4.6, 4.0, 0.0, 2016-02-03 00:00:00, 0.0, 7.5
35.2, 35.2, 4.1, 0.0, 2016-02-04 00:00:00, 0.0, 8.4
5.0, 5.0, 4.0, 0.0, 2016-02-05 00:00:00, 0.0, 7.0
3.0, 3.0, 2.4, 0.0, 2016-02-06 00:00:00, 0.0, 6.9
21.6, 21.6, 4.4, 0.0, 2016-02-07 00:00:00, 0.0, 8.8
12.6, 12.6, 5.5, 0.0, 2016-02-08 00:00:00, 0.0, 11.4
5.0, 5.0, 7.3, 0.0, 2016-02-09 00:00:00, 0.0, 9.8
5.8, 5.8, 7.7, 0.0, 2016-02-10 00:00:00, 0.0, 10.0
2.8, 2.8, 6.0, 0.0, 2016-02-11 00:00:00, 0.0, 9.0
0.0, 0.0, 4.6, 0.0, 2016-02-12 00:00:00, 0.0, 10.0
2.4, 2.4, 4.5, 0.0, 2016-02-13 00:00:00, 0.0, 7.4
9.6, 9.6, 5.0, 0.0, 2016-02-14 00:00:00, 0.0, 7.4
13.2, 13.2, 4.0, 0.0, 2016-02-15 00:00:00, 0.0, 7.0
4.6, 4.6, 3.4, 0.0, 2016-02-16 00:00:00, 0.0, 7.6
0.8, 0.8, 4.2, 0.0, 2016-02-17 00:00:00, 0.0, 7.0
1.0, 1.0, 2.2, 0.0, 2016-02-18 00:00:00, 0.0, 6.9
3.2, 3.2, 2.2, 0.0, 2016-02-19 00:00:00, 0.0, 7.8
0.0, 0.0, 2.8, 0.0, 2016-02-20 00:00:00, 0.0, 8.6
1.6, 1.6, 4.0, 0.0, 2016-02-21 00:00:00, 0.0, 7.7
0.0, 0.0, 2.8, 0.0, 2016-02-22 00:00:00, 0.0, 8.0
1.2, 1.2, 4.0, 0.0, 2016-02-23 00:00:00, 0.0, 7.9
3.2, 3.2, 6.2, 0.0, 2016-02-24 00:00:00, 0.0, 10.2
10.8, 10.8, 7.9, 0.0, 2016-02-25 00:00:00, 0.0, 10.0
4.6, 4.6, 6.0, 0.0, 2016-02-26 00:00:00, 0.0, 9.3
6.6, 6.6, 4.4, 0.0, 2016-02-27 00:00:00, 0.0, 8.8
5.4, 5.4, 5.2, 0.0, 2016-02-28 00:00:00, 0.0, 7.0
0.0, 0.0, 2.9, 0.0, 2016-02-29 00:00:00, 0.0, 8.9
0.0, 0.0, 4.9, 0.0, 2016-03-01 00:00:00, 0.0, 8.6
1.2, 1.2, 3.4, 0.0, 2016-03-02 00:00:00, 0.0, 8.8
4.2, 4.2, 4.3, 0.0, 2016-03-03 00:00:00, 0.0, 9.6
9.4, 9.4, 5.0, 0.0, 2016-03-04 00:00:00, 0.0, 8.6
2.6, 2.6, 3.9, 0.0, 2016-03-05 00:00:00, 0.0, 9.8
0.8, 0.8, 4.9, 0.0, 2016-03-06 00:00:00, 0.0, 10.3
3.4, 3.4, 5.5, 0.0, 2016-03-07 00:00:00, 0.0, 7.9
2.8, 2.8, 2.9, 0.0, 2016-03-08 00:00:00, 0.0, 9.4
3.6, 3.6, 2.4, 0.0, 2016-03-09 00:00:00, 0.0, 7.5
2.2, 2.2, 3.7, 0.0, 2016-03-10 00:00:00, 0.0, 7.8
0.2, 0.2, 2.9, 0.0, 2016-03-11 00:00:00, 0.0, 8.3
2.2, 2.2, 3.9, 0.0, 2016-03-12 00:00:00, 0.0, 7.6
3.8, 3.8, 3.5, 0.0, 2016-03-13 00:00:00, 0.0, 8.0
6.6, 6.6, 3.0, 0.0, 2016-03-14 00:00:00, 0.0, 7.1
5.2, 5.2, 2.3, 0.0, 2016-03-15 00:00:00, 0.0, 6.1
2.4, 2.4, 2.2, 0.0, 2016-03-16 00:00:00, 0.0, 8.1
0.0, 0.0, 2.7, 0.0, 2016-03-17 00:00:00, 0.0, 7.5
1.2, 1.2, 3.5, 0.0, 2016-03-18 00:00:00, 0.0, 11.2
0.4, 0.4, 6.0, 0.0, 2016-03-19 00:00:00, 0.0, 11.4
0.0, 0.0, 7.0, 0.0, 2016-03-20 00:00:00, 0.0, 10.4
11.8, 11.8, 6.8, 0.0, 2016-03-21 00:00:00, 0.0, 10.0
6.6, 6.6, 5.5, 0.0, 2016-03-22 00:00:00, 0.0, 9.0
4.8, 4.8, 4.5, 0.0, 2016-03-23 00:00:00, 0.0, 8.5
1.6, 1.6, 3.5, 0.0, 2016-03-24 00:00:00, 0.0, 10.0
3.4, 3.4, 4.5, 0.0, 2016-03-25 00:00:00, 0.0, 8.5
9.4, 9.4, 5.0, 0.0, 2016-03-26 00:00:00, 0.0, 8.5
2.2, 2.2, 4.5, 0.0, 2016-03-27 00:00:00, 0.0, 8.5
0.0, 0.0, 5.5, 0.0, 2016-03-28 00:00:00, 0.0, 10.5
0.0, 0.0, 7.0, 0.0, 2016-03-29 00:00:00, 0.0, 9.0
0.0, 0.0, 5.5, 0.0, 2016-03-30 00:00:00, 0.0, 11.0
0.0, 0.0, 7.0, 0.0, 2016-03-31 00:00:00, 0.0, 15.5
4.6, 4.6, 7.0, 0.0, 2016-04-01 00:00:00, 0.0, 11.0
1.4, 1.4, 7.5, 0.0, 2016-04-02 00:00:00, 0.0, 9.0
20.2, 20.2, 7.0, 0.0, 2016-04-03 00:00:00, 0.0, 9.0
7.8, 7.8, 6.5, 0.0, 2016-04-04 00:00:00, 0.0, 9.0
5.6, 5.6, 5.5, 0.0, 2016-04-05 00:00:00, 0.0, 10.5
3.8, 3.8, 5.0, 0.0, 2016-04-06 00:00:00, 0.0, 10.0
0.4, 0.4, 6.0, 0.0, 2016-04-07 00:00:00, 0.0, 12.0
1.6, 1.6, 6.0, 0.0, 2016-04-08 00:00:00, 0.0, 9.0
0.0, 0.0, 6.0, 0.0, 2016-04-09 00:00:00, 0.0, 9.0
1.2, 1.2, 6.5, 0.0, 2016-04-10 00:00:00, 0.0, 10.0
18.0, 18.0, 5.5, 0.0, 2016-04-11 00:00:00, 0.0, 9.0
7.8, 7.8, 4.5, 0.0, 2016-04-12 00:00:00, 0.0, 10.0
0.0, 0.0, 4.0, 0.0, 2016-04-13 00:00:00, 0.0, 10.0
2.2, 2.2, 7.0, 0.0, 2016-04-14 00:00:00, 0.0, 12.0
11.4, 11.4, 5.0, 0.0, 2016-04-15 00:00:00, 0.0, 11.0
9.2, 9.2, 4.5, 0.0, 2016-04-16 00:00:00, 0.0, 10.0
15.8, 15.8, 7.0, 0.0, 2016-04-17 00:00:00, 0.0, 9.5
11.6, 11.6, 4.5, 0.0, 2016-04-18 00:00:00, 0.0, 10.5
0.0, 0.0, 4.5, 0.0, 2016-04-19 00:00:00, 0.0, 10.5
0.0, 0.0, 5.0, 0.0, 2016-04-20 00:00:00, 0.0, 12.5
2.2, 2.2, 7.0, 0.0, 2016-04-21 00:00:00, 0.0, 10.0
4.0, 4.0, 7.5, 0.0, 2016-04-22 00:00:00, 0.0, 15.0
2.0, 2.0, 7.0, 0.0, 2016-04-23 00:00:00, 0.0, 10.5
2.8, 2.8, 5.0, 0.0, 2016-04-24 00:00:00, 0.0, 11.5
4.2, 4.2, 5.0, 0.0, 2016-04-25 00:00:00, 0.0, 9.5
2.0, 2.0, 7.0, 0.0, 2016-04-26 00:00:00, 0.0, 10.5
0.6, 0.6, 4.0, 0.0, 2016-04-27 00:00:00, 0.0, 12.5
4.8, 4.8, 6.0, 0.0, 2016-04-28 00:00:00, 0.0, 10.5
1.0, 1.0, 4.5, 0.0, 2016-04-29 00:00:00, 0.0, 11.5
44.4, 44.4, 6.5, 0.0, 2016-04-30 00:00:00, 0.0, 10.5
31.8, 31.8, 9.5, 0.0, 2016-05-01 00:00:00, 0.0, 13.5
1.2, 1.2, 11.5, 0.0, 2016-07-06 00:00:00, 0.0, 17.0
11.4, 11.4, 12.0, 0.0, 2016-07-07 00:00:00, 0.0, 13.5
0.0, 0.0, 11.5, 0.0, 2016-07-08 00:00:00, 0.0, 17.5
0.0, 0.0, 12.5, 0.0, 2016-07-09 00:00:00, 0.0, 16.0
2.6, 2.6, 12.0, 0.0, 2016-07-10 00:00:00, 0.0, 14.5
7.2, 7.2, 11.5, 0.0, 2016-07-11 00:00:00, 0.0, 13.0
0.0, 0.0, 10.5, 0.0, 2016-07-12 00:00:00, 0.0, 18.0
0.0, 0.0, 12.0, 0.0, 2016-07-13 00:00:00, 0.0, 16.5
0.0, 0.0, 12.5, 0.0, 2016-07-14 00:00:00, 0.0, 16.0
0.0, 0.0, 13.5, 0.0, 2016-07-15 00:00:00, 0.0, 16.0
0.0, 0.0, 13.5, 0.0, 2016-07-16 00:00:00, 0.0, 15.0
0.0, 0.0, 13.0, 0.0, 2016-07-17 00:00:00, 0.0, 16.0
0.0, 0.0, 13.0, 0.0, 2016-07-18 00:00:00, 0.0, 16.0
0.0, 0.0, 12.5, 0.0, 2016-07-19 00:00:00, 0.0, 15.5
0.0, 0.0, 12.5, 0.0, 2016-07-20 00:00:00, 0.0, 14.5
0.6, 0.6, 12.5, 0.0, 2016-07-21 00:00:00, 0.0, 14.0
1.4, 1.4, 11.5, 0.0, 2016-07-22 00:00:00, 0.0, 16.5
6.0, 6.0, 12.5, 0.0, 2016-07-23 00:00:00, 0.0, 14.0
2.0, 2.0, 12.0, 0.0, 2016-07-24 00:00:00, 0.0, 16.5
0.0, 0.0, 11.5, 0.0, 2016-07-25 00:00:00, 0.0, 15.5
0.6, 0.6, 13.5, 0.0, 2016-07-26 00:00:00, 0.0, 16.0
0.4, 0.4, 14.0, 0.0, 2016-07-27 00:00:00, 0.0, 19.5
3.2, 3.2, 13.5, 0.0, 2016-07-28 00:00:00, 0.0, 15.5
0.2, 0.2, 12.5, 0.0, 2016-07-29 00:00:00, 0.0, 16.5
1.4, 1.4, 13.0, 0.0, 2016-07-30 00:00:00, 0.0, 16.5
0.0, 0.0, 13.0, 0.0, 2016-07-31 00:00:00, 0.0, 17.5
0.0, 0.0, 13.0, 0.0, 2016-08-01 00:00:00, 0.0, 16.5
0.0, 0.0, 13.0, 0.0, 2016-08-02 00:00:00, 0.0, 16.5
1.2, 1.2, 13.0, 0.0, 2016-08-03 00:00:00, 0.0, 17.0
0.0, 0.0, 12.5, 0.0, 2016-08-04 00:00:00, 0.0, 16.0
0.0, 0.0, 12.5, 0.0, 2016-08-05 00:00:00, 0.0, 15.0
0.0, 0.0, 12.5, 0.0, 2016-08-06 00:00:00, 0.0, 14.5
0.0, 0.0, 12.5, 0.0, 2016-08-07 00:00:00, 0.0, 14.0
3.4, 3.4, 12.0, 0.0, 2016-08-08 00:00:00, 0.0, 15.0
0.0, 0.0, 13.0, 0.0, 2016-08-09 00:00:00, 0.0, 15.0
2.0, 2.0, 12.5, 0.0, 2016-08-10 00:00:00, 0.0, 15.0
2.4, 2.4, 13.5, 0.0, 2016-08-11 00:00:00, 0.0, 15.0
0.0, 0.0, 13.5, 0.0, 2016-08-12 00:00:00, 0.0, 16.0
3.8, 3.8, 12.5, 0.0, 2016-08-13 00:00:00, 0.0, 18.0
7.2, 7.2, 13.5, 0.0, 2016-08-14 00:00:00, 0.0, 16.5
0.6, 0.6, 14.0, 0.0, 2016-08-15 00:00:00, 0.0, 17.5
0.0, 0.0, 12.5, 0.0, 2016-08-16 00:00:00, 0.0, 18.0
0.0, 0.0, 13.0, 0.0, 2016-08-17 00:00:00, 0.0, 17.0
0.0, 0.0, 13.0, 0.0, 2016-08-18 00:00:00, 0.0, 16.5
0.0, 0.0, 13.5, 0.0, 2016-08-19 00:00:00, 0.0, 16.0
1.0, 1.0, 12.5, 0.0, 2016-08-20 00:00:00, 0.0, 16.0
0.0, 0.0, 12.5, 0.0, 2016-08-21 00:00:00, 0.0, 15.5
0.0, 0.0, 12.5, 0.0, 2016-08-22 00:00:00, 0.0, 18.0
0.0, 0.0, 14.0, 0.0, 2016-08-23 00:00:00, 0.0, 16.5
0.0, 0.0, 12.0, 0.0, 2016-08-24 00:00:00, 0.0, 13.5
0.0, 0.0, 12.0, 0.0, 2016-08-25 00:00:00, 0.0, 14.0
0.0, 0.0, 12.5, 0.0, 2016-08-26 00:00:00, 0.0, 14.5
0.0, 0.0, 12.5, 0.0, 2016-08-27 00:00:00, 0.0, 15.0
11.2, 11.2, 12.0, 0.0, 2016-08-28 00:00:00, 0.0, 16.0
22.6, 22.6, 12.0, 0.0, 2016-08-29 00:00:00, 0.0, 16.5
11.4, 11.4, 12.5, 0.0, 2016-08-30 00:00:00, 0.0, 16.0
0.0, 0.0, 12.0, 0.0, 2016-08-31 00:00:00, 0.0, 15.5
0.0, 0.0, 11.5, 0.0, 2016-09-01 00:00:00, 0.0, 16.5
0.0, 0.0, 11.5, 0.0, 2016-09-02 00:00:00, 0.0, 15.5
0.0, 0.0, 12.5, 0.0, 2016-09-03 00:00:00, 0.0, 16.0
1.6, 1.6, 11.5, 0.0, 2016-09-04 00:00:00, 0.0, 15.5
10.2, 10.2, 12.0, 0.0, 2016-09-05 00:00:00, 0.0, 15.0
5.4, 5.4, 12.5, 0.0, 2016-09-06 00:00:00, 0.0, 15.0
36.6, 36.6, 12.5, 0.0, 2016-09-07 00:00:00, 0.0, 15.0
11.4, 11.4, 12.5, 0.0, 2016-09-08 00:00:00, 0.0, 16.0
3.6, 3.6, 10.5, 0.0, 2016-09-09 00:00:00, 0.0, 16.0
3.2, 3.2, 11.5, 0.0, 2016-09-10 00:00:00, 0.0, 15.0
0.0, 0.0, 10.0, 0.0, 2016-09-11 00:00:00, 0.0, 15.0
0.0, 0.0, 10.5, 0.0, 2016-09-12 00:00:00, 0.0, 16.0
2.2, 2.2, 12.5, 0.0, 2016-09-13 00:00:00, 0.0, 15.5
0.6, 0.6, 12.5, 0.0, 2016-09-14 00:00:00, 0.0, 15.5
12.6, 12.6, 12.5, 0.0, 2016-09-15 00:00:00, 0.0, 15.0
6.4, 6.4, 11.0, 0.0, 2016-09-16 00:00:00, 0.0, 16.5
9.2, 9.2, 10.5, 0.0, 2016-09-17 00:00:00, 0.0, 15.0
0.0, 0.0, 11.5, 0.0, 2016-09-18 00:00:00, 0.0, 16.5
0.0, 0.0, 10.0, 0.0, 2016-09-19 00:00:00, 0.0, 15.0
0.0, 0.0, 11.5, 0.0, 2016-09-20 00:00:00, 0.0, 14.0
0.0, 0.0, 9.0, 0.0, 2016-09-21 00:00:00, 0.0, 13.0
13.6, 13.6, 8.5, 0.0, 2016-09-22 00:00:00, 0.0, 13.0
5.8, 5.8, 9.5, 0.0, 2016-09-23 00:00:00, 0.0, 14.0
4.2, 4.2, 9.5, 0.0, 2016-09-24 00:00:00, 0.0, 13.0
19.8, 19.8, 10.0, 0.0, 2016-09-25 00:00:00, 0.0, 16.5
3.8, 3.8, 9.5, 0.0, 2016-09-26 00:00:00, 0.0, 13.5
12.0, 12.0, 7.5, 0.0, 2016-09-27 00:00:00, 0.0, 13.5
1.4, 1.4, 9.0, 0.0, 2016-09-28 00:00:00, 0.0, 11.5
0.0, 0.0, 8.0, 0.0, 2016-09-29 00:00:00, 0.0, 14.0
0.0, 0.0, 8.0, 0.0, 2016-09-30 00:00:00, 0.0, 12.5
0.0, 0.0, 8.0, 0.0, 2016-10-01 00:00:00, 0.0, 13.5
0.0, 0.0, 7.5, 0.0, 2016-10-02 00:00:00, 0.0, 14.0
6.0, 6.0, 10.0, 0.0, 2016-10-03 00:00:00, 0.0, 11.0
2.4, 2.4, 9.5, 0.0, 2016-10-04 00:00:00, 0.0, 12.5
6.4, 6.4, 8.5, 0.0, 2016-10-05 00:00:00, 0.0, 12.5
0.0, 0.0, 6.0, 0.0, 2016-10-06 00:00:00, 0.0, 11.0
0.0, 0.0, 6.5, 0.0, 2016-10-07 00:00:00, 0.0, 13.5
0.0, 0.0, 7.0, 0.0, 2016-10-08 00:00:00, 0.0, 10.5
0.0, 0.0, 6.5, 0.0, 2016-10-09 00:00:00, 0.0, 11.0
0.0, 0.0, 6.0, 0.0, 2016-10-10 00:00:00, 0.0, 11.0
0.0, 0.0, 5.5, 0.0, 2016-10-11 00:00:00, 0.0, 13.0
15.0, 15.0, 8.5, 0.0, 2016-10-12 00:00:00, 0.0, 10.0
11.4, 11.4, 8.0, 0.0, 2016-10-13 00:00:00, 0.0, 13.0
0.4, 0.4, 8.0, 0.0, 2016-10-14 00:00:00, 0.0, 11.5
3.0, 3.0, 7.5, 0.0, 2016-10-15 00:00:00, 0.0, 12.5
0.6, 0.6, 6.5, 0.0, 2016-10-16 00:00:00, 0.0, 12.5
5.6, 5.6, 8.0, 0.0, 2016-10-17 00:00:00, 0.0, 13.0
3.8, 3.8, 8.0, 0.0, 2016-10-18 00:00:00, 0.0, 11.5
14.4, 14.4, 7.5, 0.0, 2016-10-19 00:00:00, 0.0, 12.0
4.4, 4.4, 7.5, 0.0, 2016-10-20 00:00:00, 0.0, 11.5
5.4, 5.4, 7.5, 0.0, 2016-10-21 00:00:00, 0.0, 10.5
0.0, 0.0, 7.5, 0.0, 2016-10-22 00:00:00, 0.0, 12.0
3.4, 3.4, 7.5, 0.0, 2016-10-23 00:00:00, 0.0, 11.0
0.4, 0.4, 8.0, 0.0, 2016-10-24 00:00:00, 0.0, 11.5
4.6, 4.6, 7.0, 0.0, 2016-10-25 00:00:00, 0.0, 11.5
0.2, 0.2, 10.0, 0.0, 2016-10-26 00:00:00, 0.0, 12.5
1.6, 1.6, 8.0, 0.0, 2016-10-27 00:00:00, 0.0, 11.5
0.0, 0.0, 8.5, 0.0, 2016-10-28 00:00:00, 0.0, 11.5
0.0, 0.0, 7.5, 0.0, 2016-10-29 00:00:00, 0.0, 10.5
0.0, 0.0, 6.0, 0.0, 2016-10-30 00:00:00, 0.0, 10.0
2.2, 2.2, 6.5, 0.0, 2016-10-31 00:00:00, 0.0, 11.0
2.8, 2.8, 7.0, 0.0, 2016-11-01 00:00:00, 0.0, 10.0
10.4, 10.4, 6.0, 0.0, 2016-11-02 00:00:00, 0.0, 10.0
6.6, 6.6, 7.0, 0.0, 2016-11-03 00:00:00, 0.0, 12.0
4.8, 4.8, 7.0, 0.0, 2016-11-04 00:00:00, 0.0, 12.5
3.6, 3.6, 7.5, 0.0, 2016-11-05 00:00:00, 0.0, 9.5
7.0, 7.0, 6.5, 0.0, 2016-11-06 00:00:00, 0.0, 10.5
5.2, 5.2, 8.0, 0.0, 2016-11-07 00:00:00, 0.0, 11.0
4.0, 4.0, 7.0, 0.0, 2016-11-08 00:00:00, 0.0, 12.5
1.2, 1.2, 8.0, 0.0, 2016-11-09 00:00:00, 0.0, 12.0
15.0, 15.0, 10.0, 0.0, 2016-11-10 00:00:00, 0.0, 12.0
11.8, 11.8, 7.0, 0.0, 2016-11-11 00:00:00, 0.0, 10.5
1.6, 1.6, 6.0, 0.0, 2016-11-12 00:00:00, 0.0, 11.0
11.4, 11.4, 6.5, 0.0, 2016-11-13 00:00:00, 0.0, 11.0
13.4, 13.4, 4.5, 0.0, 2016-11-14 00:00:00, 0.0, 9.0
1.4, 1.4, 4.0, 0.0, 2016-11-15 00:00:00, 0.0, 8.5
1.0, 1.0, 5.0, 0.0, 2016-11-16 00:00:00, 0.0, 8.0
1.2, 1.2, 4.5, 0.0, 2016-11-17 00:00:00, 0.0, 7.0
2.0, 2.0, 5.0, 0.0, 2016-11-18 00:00:00, 0.0, 7.5
0.0, 0.0, 4.5, 0.0, 2016-11-19 00:00:00, 0.0, 6.5
0.0, 0.0, 2.5, 0.0, 2016-11-20 00:00:00, 0.0, 6.0
13.2, 13.2, 2.0, 0.0, 2016-11-21 00:00:00, 0.0, 7.5
1.0, 1.0, 4.0, 0.0, 2016-11-22 00:00:00, 0.0, 7.0
9.8, 9.8, 4.0, 0.0, 2016-11-23 00:00:00, 0.0, 7.5
0.4, 0.4, 3.5, 0.0, 2016-11-24 00:00:00, 0.0, 6.0
5.8, 5.8, 2.0, 0.0, 2016-11-25 00:00:00, 0.0, 6.5
2.4, 2.4, 3.0, 0.0, 2016-11-26 00:00:00, 0.0, 6.0
8.6, 8.6, 4.0, 0.0, 2016-11-27 00:00:00, 0.0, 8.0
9.8, 9.8, 5.5, 0.0, 2016-11-28 00:00:00, 0.0, 8.5
21.2, 21.2, 4.0, 0.0, 2016-11-29 00:00:00, 0.0, 10.0
7.2, 7.2, 4.5, 0.0, 2016-11-30 00:00:00, 0.0, 7.0
6.2, 6.2, 5.0, 0.0, 2016-12-01 00:00:00, 0.0, 9.5
1.4, 1.4, 5.5, 0.0, 2016-12-02 00:00:00, 0.0, 9.0
11.6, 11.6, 2.0, 0.0, 2016-12-03 00:00:00, 0.0, 6.0
3.6, 3.6, 0.5, 0.0, 2016-12-04 00:00:00, 0.0, 3.0
0.0, 0.0, -1.0, 0.0, 2016-12-05 00:00:00, 0.0, 3.0
0.0, 0.0, -1.0, 0.0, 2016-12-06 00:00:00, 0.0, 3.0
0.0, 0.0, -2.0, 0.0, 2016-12-07 00:00:00, 0.0, 1.5
0.0, 0.0, -0.5, 0.0, 2016-12-08 00:00:00, 0.0, 2.0
0.2, 0.2, 1.0, 0.0, 2016-12-09 00:00:00, 0.0, 3.5
1.6, 0.0, -1.5, 2.0, 2016-12-11 00:00:00, 1.0, 0.5
0.0, 0.0, -0.5, 0.0, 2016-12-12 00:00:00, 2.0, 2.0
