station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
4.0, 0.6, -0.6, 4.5, 2014-02-02 00:00:00, 0.0, 3.7
0.0, 0.0, -4.5, 0.0, 2014-02-03 00:00:00, 4.0, 3.7
0.0, 0.0, -8.7, 0.0, 2014-02-04 00:00:00, 2.0, 0.0
0.0, 0.0, -5.7, 0.0, 2014-02-05 00:00:00, 1.0, -1.2
0.0, 0.0, -5.2, 0.0, 2014-02-06 00:00:00, 1.0, -1.0
0.2, 0.0, -8.8, 0.2, 2014-02-07 00:00:00, 1.0, 0.2
0.0, 0.0, -9.3, 0.0, 2014-02-08 00:00:00, 0.0, 1.8
3.0, 0.0, -6.3, 3.0, 2014-02-09 00:00:00, 0.0, 2.8
4.2, 4.2, -0.4, 0.0, 2014-02-10 00:00:00, 3.0, 4.2
18.4, 18.4, -4.1, 0.0, 2014-02-11 00:00:00, 1.0, 7.3
4.0, 4.0, 0.1, 0.0, 2014-02-12 00:00:00, 0.0, 11.4
18.6, 18.6, 2.7, 0.0, 2014-02-13 00:00:00, 0.0, 12.2
1.2, 1.2, 0.9, 0.0, 2014-02-14 00:00:00, 0.0, 12.6
32.2, 32.2, -0.6, 0.0, 2014-02-15 00:00:00, 0.0, 7.0
28.4, 28.2, -0.5, 0.2, 2014-02-16 00:00:00, 0.0, 6.3
3.4, 3.4, 0.0, 0.0, 2014-02-17 00:00:00, 0.0, 9.4
14.8, 14.8, -2.5, 0.0, 2014-02-18 00:00:00, 0.0, 7.2
2.8, 2.8, -3.4, 0.0, 2014-02-19 00:00:00, 0.0, 8.6
0.0, 0.0, -1.0, 0.0, 2014-02-20 00:00:00, 0.0, 10.1
1.0, 0.0, -1.0, 1.0, 2014-02-21 00:00:00, 0.0, 6.8
27.0, 4.0, -1.5, 19.0, 2014-02-22 00:00:00, 0.0, 1.6
17.2, 0.0, -0.1, 17.0, 2014-02-23 00:00:00, 14.0, 0.5
26.6, 0.0, -0.4, 26.0, 2014-02-24 00:00:00, 24.0, 0.4
0.0, 0.0, -2.9, 0.0, 2014-02-25 00:00:00, 35.0, 5.8
0.0, 0.0, -3.7, 0.0, 2014-02-26 00:00:00, 23.0, 6.6
0.0, 0.0, -3.0, 0.0, 2014-02-27 00:00:00, 18.0, 7.6
0.0, 0.0, -3.0, 0.0, 2014-02-28 00:00:00, 14.0, 9.9
4.8, 0.0, -4.3, 4.8, 2014-03-01 00:00:00, 13.0, 3.9
4.8, 4.8, -0.3, 0.0, 2014-03-02 00:00:00, 17.0, 2.4
2.0, 2.0, 0.9, 0.0, 2014-03-03 00:00:00, 14.0, 8.0
14.9, 8.9, -0.9, 6.0, 2014-03-04 00:00:00, 10.0, 2.1
21.8, 21.8, 1.0, 0.0, 2014-03-05 00:00:00, 4.0, 8.6
3.2, 3.2, 3.8, 0.0, 2014-03-06 00:00:00, 3.0, 13.3
0.8, 0.8, 0.7, 0.0, 2014-03-07 00:00:00, 0.0, 11.9
22.2, 22.2, 4.8, 0.0, 2014-03-08 00:00:00, 0.0, 7.5
0.4, 0.4, 1.0, 0.0, 2014-03-09 00:00:00, 0.0, 13.6
0.0, 0.0, 2.2, 0.0, 2014-03-10 00:00:00, 0.0, 13.4
0.0, 0.0, -1.6, 0.0, 2014-03-11 00:00:00, 0.0, 11.2
0.0, 0.0, -1.4, 0.0, 2014-03-12 00:00:00, 0.0, 12.6
4.2, 4.2, 0.5, 0.0, 2014-03-13 00:00:00, 0.0, 11.0
4.3, 4.3, 4.8, 0.0, 2014-03-14 00:00:00, 0.0, 13.0
14.2, 14.2, 2.6, 0.0, 2014-03-15 00:00:00, 0.0, 9.4
0.2, 0.2, 6.0, 0.0, 2014-03-16 00:00:00, 0.0, 11.1
0.0, 0.0, 4.9, 0.0, 2014-03-17 00:00:00, 0.0, 10.1
0.8, 0.8, -0.3, 0.0, 2014-03-18 00:00:00, 0.0, 6.9
0.4, 0.4, 2.4, 0.0, 2014-03-19 00:00:00, 0.0, 10.3
0.2, 0.2, -2.9, 0.0, 2014-03-20 00:00:00, 0.0, 9.4
0.0, 0.0, -1.4, 0.0, 2014-03-21 00:00:00, 0.0, 9.4
1.4, 1.4, -0.7, 0.0, 2014-03-22 00:00:00, 0.0, 6.3
0.0, 0.0, 3.2, 0.0, 2014-03-23 00:00:00, 0.0, 9.5
3.0, 3.0, 2.4, 0.0, 2014-03-24 00:00:00, 0.0, 14.1
11.8, 11.8, 6.2, 0.0, 2014-03-25 00:00:00, 0.0, 12.5
8.6, 8.6, 2.9, 0.0, 2014-03-26 00:00:00, 0.0, 11.3
5.4, 5.4, 6.2, 0.0, 2014-03-27 00:00:00, 0.0, 9.5
18.4, 18.4, 3.8, 0.0, 2014-03-28 00:00:00, 0.0, 10.4
4.4, 4.4, 6.7, 0.0, 2014-03-29 00:00:00, 0.0, 11.4
0.0, 0.0, 3.3, 0.0, 2014-03-30 00:00:00, 0.0, 12.9
0.0, 0.0, 3.2, 0.0, 2014-03-31 00:00:00, 0.0, 13.5
0.0, 0.0, 1.6, 0.0, 2014-04-01 00:00:00, 0.0, 15.7
0.0, 0.0, 1.0, 0.0, 2014-04-02 00:00:00, 0.0, 13.0
3.4, 3.4, 4.4, 0.0, 2014-04-03 00:00:00, 0.0, 9.1
0.0, 0.0, 3.4, 0.0, 2014-04-04 00:00:00, 0.0, 14.5
1.2, 1.2, 3.9, 0.0, 2014-04-05 00:00:00, 0.0, 10.1
0.0, 0.0, 2.0, 0.0, 2014-04-06 00:00:00, 0.0, 12.7
0.2, 0.2, 7.9, 0.0, 2014-04-07 00:00:00, 0.0, 15.2
0.0, 0.0, 9.1, 0.0, 2014-04-08 00:00:00, 0.0, 18.4
0.0, 0.0, 2.3, 0.0, 2014-04-09 00:00:00, 0.0, 13.0
0.0, 0.0, 2.0, 0.0, 2014-04-10 00:00:00, 0.0, 12.4
0.0, 0.0, 2.7, 0.0, 2014-04-11 00:00:00, 0.0, 15.5
0.0, 0.0, 3.3, 0.0, 2014-04-12 00:00:00, 0.0, 17.9
0.0, 0.0, 1.5, 0.0, 2014-04-13 00:00:00, 0.0, 18.3
0.0, 0.0, -0.3, 0.0, 2014-04-14 00:00:00, 0.0, 18.3
4.0, 4.0, 1.9, 0.0, 2014-04-15 00:00:00, 0.0, 14.7
4.4, 4.4, 7.8, 0.0, 2014-04-16 00:00:00, 0.0, 12.8
3.8, 3.8, 7.3, 0.0, 2014-04-17 00:00:00, 0.0, 13.8
2.6, 2.6, 0.3, 0.0, 2014-04-18 00:00:00, 0.0, 12.4
0.6, 0.6, 4.8, 0.0, 2014-04-19 00:00:00, 0.0, 12.4
2.4, 2.4, 0.8, 0.0, 2014-04-20 00:00:00, 0.0, 13.6
3.0, 3.0, 6.7, 0.0, 2014-04-21 00:00:00, 0.0, 11.1
1.0, 1.0, 4.7, 0.0, 2014-04-22 00:00:00, 0.0, 12.5
14.0, 14.0, 3.5, 0.0, 2014-04-23 00:00:00, 0.0, 12.4
0.4, 0.4, 7.5, 0.0, 2014-04-24 00:00:00, 0.0, 13.5
0.0, 0.0, 1.3, 0.0, 2014-04-25 00:00:00, 0.0, 13.5
2.4, 2.4, 1.0, 0.0, 2014-04-26 00:00:00, 0.0, 13.2
0.4, 0.4, 3.6, 0.0, 2014-04-27 00:00:00, 0.0, 12.3
0.0, 0.0, 0.7, 0.0, 2014-04-28 00:00:00, 0.0, 14.1
0.0, 0.0, 5.8, 0.0, 2014-04-29 00:00:00, 0.0, 18.8
0.0, 0.0, 6.7, 0.0, 2014-04-30 00:00:00, 0.0, 23.9
0.0, 0.0, 8.8, 0.0, 2014-05-01 00:00:00, 0.0, 25.5
0.0, 0.0, 5.8, 0.0, 2014-05-02 00:00:00, 0.0, 20.5
10.6, 10.6, 6.8, 0.0, 2014-05-03 00:00:00, 0.0, 11.8
3.4, 3.4, 9.2, 0.0, 2014-05-04 00:00:00, 0.0, 11.2
0.0, 0.0, 8.7, 0.0, 2014-05-05 00:00:00, 0.0, 16.0
0.0, 0.0, 7.5, 0.0, 2014-05-06 00:00:00, 0.0, 17.4
0.0, 0.0, 4.2, 0.0, 2014-05-07 00:00:00, 0.0, 17.6
7.6, 7.6, 7.2, 0.0, 2014-05-08 00:00:00, 0.0, 12.1
0.6, 0.6, 7.8, 0.0, 2014-05-09 00:00:00, 0.0, 16.6
0.0, 0.0, 5.1, 0.0, 2014-05-10 00:00:00, 0.0, 16.4
0.0, 0.0, 5.6, 0.0, 2014-05-11 00:00:00, 0.0, 19.0
0.0, 0.0, 6.5, 0.0, 2014-05-12 00:00:00, 0.0, 20.8
0.0, 0.0, 12.8, 0.0, 2014-05-13 00:00:00, 0.0, 24.0
0.0, 0.0, 9.8, 0.0, 2014-05-14 00:00:00, 0.0, 25.5
0.0, 0.0, 11.6, 0.0, 2014-05-15 00:00:00, 0.0, 24.9
0.0, 0.0, 12.0, 0.0, 2014-05-16 00:00:00, 0.0, 19.8
1.4, 1.4, 11.9, 0.0, 2014-05-17 00:00:00, 0.0, 18.8
0.6, 0.6, 8.8, 0.0, 2014-05-18 00:00:00, 0.0, 17.9
0.6, 0.6, 11.2, 0.0, 2014-05-19 00:00:00, 0.0, 17.2
0.0, 0.0, 10.4, 0.0, 2014-05-20 00:00:00, 0.0, 21.0
0.0, 0.0, 10.8, 0.0, 2014-05-21 00:00:00, 0.0, 18.6
4.0, 4.0, 11.2, 0.0, 2014-05-22 00:00:00, 0.0, 19.3
0.0, 0.0, 12.9, 0.0, 2014-05-23 00:00:00, 0.0, 20.9
0.0, 0.0, 7.4, 0.0, 2014-05-24 00:00:00, 0.0, 18.2
4.2, 4.2, 10.5, 0.0, 2014-05-25 00:00:00, 0.0, 14.3
0.0, 0.0, 10.0, 0.0, 2014-05-26 00:00:00, 0.0, 18.7
0.0, 0.0, 9.5, 0.0, 2014-05-27 00:00:00, 0.0, 18.1
0.4, 0.4, 6.1, 0.0, 2014-05-28 00:00:00, 0.0, 18.7
0.2, 0.2, 12.0, 0.0, 2014-05-29 00:00:00, 0.0, 14.9
0.0, 0.0, 11.1, 0.0, 2014-05-30 00:00:00, 0.0, 21.1
0.0, 0.0, 5.3, 0.0, 2014-05-31 00:00:00, 0.0, 23.0
0.0, 0.0, 7.9, 0.0, 2014-06-01 00:00:00, 0.0, 22.8
0.0, 0.0, 7.9, 0.0, 2014-06-02 00:00:00, 0.0, 24.1
0.0, 0.0, 8.9, 0.0, 2014-06-03 00:00:00, 0.0, 20.9
0.0, 0.0, 8.1, 0.0, 2014-06-04 00:00:00, 0.0, 21.0
0.0, 0.0, 9.3, 0.0, 2014-06-05 00:00:00, 0.0, 21.3
0.0, 0.0, 7.3, 0.0, 2014-06-06 00:00:00, 0.0, 23.0
0.0, 0.0, 10.8, 0.0, 2014-06-07 00:00:00, 0.0, 23.6
0.0, 0.0, 13.1, 0.0, 2014-06-08 00:00:00, 0.0, 22.7
1.0, 1.0, 12.3, 0.0, 2014-06-09 00:00:00, 0.0, 20.9
0.0, 0.0, 10.9, 0.0, 2014-06-10 00:00:00, 0.0, 17.9
0.0, 0.0, 7.6, 0.0, 2014-06-11 00:00:00, 0.0, 20.8
0.0, 0.0, 10.8, 0.0, 2014-06-12 00:00:00, 0.0, 21.0
0.0, 0.0, 13.5, 0.0, 2014-06-13 00:00:00, 0.0, 21.5
0.2, 0.2, 12.2, 0.0, 2014-06-14 00:00:00, 0.0, 17.0
1.7, 1.7, 6.6, 0.0, 2014-06-15 00:00:00, 0.0, 17.0
0.0, 0.0, 8.6, 0.0, 2014-06-16 00:00:00, 0.0, 20.0
0.0, 0.0, 9.4, 0.0, 2014-06-17 00:00:00, 0.0, 20.7
0.0, 0.0, 9.2, 0.0, 2014-06-18 00:00:00, 0.0, 18.8
0.0, 0.0, 12.0, 0.0, 2014-06-19 00:00:00, 0.0, 18.6
4.4, 4.4, 5.9, 0.0, 2014-06-20 00:00:00, 0.0, 18.1
0.0, 0.0, 7.5, 0.0, 2014-06-21 00:00:00, 0.0, 21.0
0.0, 0.0, 8.7, 0.0, 2014-06-22 00:00:00, 0.0, 24.6
3.2, 3.2, 11.7, 0.0, 2014-06-23 00:00:00, 0.0, 22.1
5.0, 5.0, 13.2, 0.0, 2014-06-24 00:00:00, 0.0, 18.5
0.0, 0.0, 14.0, 0.0, 2014-06-25 00:00:00, 0.0, 25.4
2.8, 2.8, 10.8, 0.0, 2014-06-26 00:00:00, 0.0, 26.2
2.0, 2.0, 12.2, 0.0, 2014-06-27 00:00:00, 0.0, 18.8
0.4, 0.4, 11.2, 0.0, 2014-06-28 00:00:00, 0.0, 21.9
1.8, 1.8, 12.2, 0.0, 2014-06-29 00:00:00, 0.0, 19.8
0.0, 0.0, 10.0, 0.0, 2014-06-30 00:00:00, 0.0, 24.7
0.0, 0.0, 11.6, 0.0, 2014-07-01 00:00:00, 0.0, 30.1
0.0, 0.0, 16.5, 0.0, 2014-07-02 00:00:00, 0.0, 30.3
0.0, 0.0, 12.9, 0.0, 2014-07-03 00:00:00, 0.0, 22.9
1.2, 1.2, 11.1, 0.0, 2014-07-04 00:00:00, 0.0, 19.1
1.2, 1.2, 12.4, 0.0, 2014-07-05 00:00:00, 0.0, 18.6
1.0, 1.0, 14.3, 0.0, 2014-07-06 00:00:00, 0.0, 21.0
0.0, 0.0, 12.3, 0.0, 2014-07-07 00:00:00, 0.0, 27.8
0.0, 0.0, 13.4, 0.0, 2014-07-08 00:00:00, 0.0, 29.6
0.0, 0.0, 12.6, 0.0, 2014-07-09 00:00:00, 0.0, 27.7
0.0, 0.0, 10.4, 0.0, 2014-07-10 00:00:00, 0.0, 27.2
0.0, 0.0, 12.3, 0.0, 2014-07-11 00:00:00, 0.0, 32.5
0.0, 0.0, 12.2, 0.0, 2014-07-12 00:00:00, 0.0, 32.1
0.0, 0.0, 14.9, 0.0, 2014-07-13 00:00:00, 0.0, 33.5
0.0, 0.0, 15.3, 0.0, 2014-07-14 00:00:00, 0.0, 31.5
0.0, 0.0, 12.9, 0.0, 2014-07-15 00:00:00, 0.0, 30.0
0.0, 0.0, 12.2, 0.0, 2014-07-16 00:00:00, 0.0, 30.4
0.0, 0.0, 12.3, 0.0, 2014-07-17 00:00:00, 0.0, 25.5
0.0, 0.0, 11.6, 0.0, 2014-07-18 00:00:00, 0.0, 24.3
0.0, 0.0, 15.4, 0.0, 2014-07-19 00:00:00, 0.0, 25.8
0.2, 0.2, 15.1, 0.0, 2014-07-20 00:00:00, 0.0, 20.0
0.0, 0.0, 14.2, 0.0, 2014-07-21 00:00:00, 0.0, 22.9
0.0, 0.0, 8.5, 0.0, 2014-07-22 00:00:00, 0.0, 23.6
9.0, 9.0, 9.9, 0.0, 2014-07-23 00:00:00, 0.0, 18.7
0.2, 0.2, 12.2, 0.0, 2014-07-24 00:00:00, 0.0, 21.0
0.0, 0.0, 11.1, 0.0, 2014-07-25 00:00:00, 0.0, 22.7
0.0, 0.0, 10.2, 0.0, 2014-07-26 00:00:00, 0.0, 24.8
0.0, 0.0, 12.0, 0.0, 2014-07-27 00:00:00, 0.0, 28.5
0.0, 0.0, 13.0, 0.0, 2014-07-28 00:00:00, 0.0, 31.0
0.0, 0.0, 13.7, 0.0, 2014-07-29 00:00:00, 0.0, 30.9
0.0, 0.0, 11.8, 0.0, 2014-07-30 00:00:00, 0.0, 29.2
0.0, 0.0, 12.6, 0.0, 2014-07-31 00:00:00, 0.0, 30.1
0.0, 0.0, 13.9, 0.0, 2014-08-01 00:00:00, 0.0, 29.1
0.0, 0.0, 13.2, 0.0, 2014-08-02 00:00:00, 0.0, 31.1
0.0, 0.0, 12.6, 0.0, 2014-08-03 00:00:00, 0.0, 30.4
0.0, 0.0, 11.5, 0.0, 2014-08-04 00:00:00, 0.0, 31.1
0.0, 0.0, 12.2, 0.0, 2014-08-05 00:00:00, 0.0, 26.3
0.0, 0.0, 12.4, 0.0, 2014-08-06 00:00:00, 0.0, 24.9
0.0, 0.0, 11.5, 0.0, 2014-08-07 00:00:00, 0.0, 25.0
0.0, 0.0, 10.7, 0.0, 2014-08-08 00:00:00, 0.0, 25.0
0.0, 0.0, 11.5, 0.0, 2014-08-09 00:00:00, 0.0, 27.4
0.0, 0.0, 11.6, 0.0, 2014-08-10 00:00:00, 0.0, 31.4
0.0, 0.0, 14.9, 0.0, 2014-08-11 00:00:00, 0.0, 33.2
0.4, 0.4, 16.4, 0.0, 2014-08-12 00:00:00, 0.0, 25.5
2.8, 2.8, 16.6, 0.0, 2014-08-13 00:00:00, 0.0, 18.6
4.2, 4.2, 14.2, 0.0, 2014-08-14 00:00:00, 0.0, 24.9
0.8, 0.8, 16.2, 0.0, 2014-08-15 00:00:00, 0.0, 20.1
0.0, 0.0, 17.5, 0.0, 2014-08-16 00:00:00, 0.0, 25.1
0.0, 0.0, 13.3, 0.0, 2014-08-17 00:00:00, 0.0, 27.0
0.0, 0.0, 13.3, 0.0, 2014-08-18 00:00:00, 0.0, 26.7
0.0, 0.0, 16.6, 0.0, 2014-08-19 00:00:00, 0.0, 25.9
0.0, 0.0, 13.2, 0.0, 2014-08-20 00:00:00, 0.0, 22.7
0.0, 0.0, 10.8, 0.0, 2014-08-21 00:00:00, 0.0, 23.9
0.0, 0.0, 10.7, 0.0, 2014-08-22 00:00:00, 0.0, 27.0
0.0, 0.0, 10.0, 0.0, 2014-08-23 00:00:00, 0.0, 26.9
0.0, 0.0, 10.2, 0.0, 2014-08-24 00:00:00, 0.0, 26.8
0.0, 0.0, 11.3, 0.0, 2014-08-25 00:00:00, 0.0, 26.6
0.0, 0.0, 13.8, 0.0, 2014-08-26 00:00:00, 0.0, 29.0
0.0, 0.0, 14.4, 0.0, 2014-08-27 00:00:00, 0.0, 29.4
0.0, 0.0, 13.1, 0.0, 2014-08-28 00:00:00, 0.0, 24.2
2.8, 2.8, 9.9, 0.0, 2014-08-30 00:00:00, 0.0, 21.2
0.0, 0.0, 10.0, 0.0, 2014-08-31 00:00:00, 0.0, 20.9
0.0, 0.0, 9.3, 0.0, 2014-09-01 00:00:00, 0.0, 21.9
11.6, 11.6, 11.6, 0.0, 2014-09-02 00:00:00, 0.0, 16.4
0.0, 0.0, 10.1, 0.0, 2014-09-03 00:00:00, 0.0, 20.8
0.0, 0.0, 8.6, 0.0, 2014-09-04 00:00:00, 0.0, 22.0
0.0, 0.0, 10.8, 0.0, 2014-09-05 00:00:00, 0.0, 26.2
0.0, 0.0, 11.3, 0.0, 2014-09-06 00:00:00, 0.0, 30.1
0.0, 0.0, 10.0, 0.0, 2014-09-07 00:00:00, 0.0, 27.0
0.0, 0.0, 10.6, 0.0, 2014-09-08 00:00:00, 0.0, 22.3
0.0, 0.0, 8.6, 0.0, 2014-09-09 00:00:00, 0.0, 21.9
0.0, 0.0, 9.4, 0.0, 2014-09-10 00:00:00, 0.0, 22.0
0.0, 0.0, 4.6, 0.0, 2014-09-11 00:00:00, 0.0, 22.3
0.0, 0.0, 5.8, 0.0, 2014-09-12 00:00:00, 0.0, 24.4
0.0, 0.0, 7.2, 0.0, 2014-09-13 00:00:00, 0.0, 27.2
0.0, 0.0, 7.5, 0.0, 2014-09-14 00:00:00, 0.0, 27.8
0.0, 0.0, 8.4, 0.0, 2014-09-15 00:00:00, 0.0, 28.2
0.0, 0.0, 8.4, 0.0, 2014-09-16 00:00:00, 0.0, 24.7
1.0, 1.0, 13.3, 0.0, 2014-09-17 00:00:00, 0.0, 19.7
0.6, 0.6, 14.2, 0.0, 2014-09-18 00:00:00, 0.0, 18.6
0.0, 0.0, 14.1, 0.0, 2014-09-19 00:00:00, 0.0, 20.7
0.0, 0.0, 11.3, 0.0, 2014-09-20 00:00:00, 0.0, 23.2
0.0, 0.0, 8.9, 0.0, 2014-09-21 00:00:00, 0.0, 27.6
0.2, 0.2, 11.1, 0.0, 2014-09-22 00:00:00, 0.0, 21.7
18.0, 18.0, 12.1, 0.0, 2014-09-23 00:00:00, 0.0, 17.0
2.6, 2.6, 14.8, 0.0, 2014-09-24 00:00:00, 0.0, 20.9
14.6, 14.6, 9.3, 0.0, 2014-09-25 00:00:00, 0.0, 18.8
3.0, 3.0, 13.5, 0.0, 2014-09-26 00:00:00, 0.0, 17.1
0.0, 0.0, 6.5, 0.0, 2014-09-27 00:00:00, 0.0, 19.1
0.2, 0.2, 7.2, 0.0, 2014-09-28 00:00:00, 0.0, 22.1
1.0, 1.0, 8.1, 0.0, 2014-09-29 00:00:00, 0.0, 18.8
0.0, 0.0, 8.6, 0.0, 2014-09-30 00:00:00, 0.0, 19.6
0.0, 0.0, 9.2, 0.0, 2014-10-01 00:00:00, 0.0, 17.1
0.0, 0.0, 6.1, 0.0, 2014-10-02 00:00:00, 0.0, 16.9
0.0, 0.0, 5.3, 0.0, 2014-10-03 00:00:00, 0.0, 17.7
0.0, 0.0, 11.8, 0.0, 2014-10-04 00:00:00, 0.0, 19.1
0.0, 0.0, 12.9, 0.0, 2014-10-05 00:00:00, 0.0, 21.7
0.0, 0.0, 9.9, 0.0, 2014-10-06 00:00:00, 0.0, 21.6
0.0, 0.0, 12.8, 0.0, 2014-10-07 00:00:00, 0.0, 20.4
0.0, 0.0, 10.5, 0.0, 2014-10-08 00:00:00, 0.0, 19.6
0.0, 0.0, 7.4, 0.0, 2014-10-09 00:00:00, 0.0, 19.5
4.2, 4.2, 6.3, 0.0, 2014-10-10 00:00:00, 0.0, 16.0
3.2, 3.2, 5.9, 0.0, 2014-10-11 00:00:00, 0.0, 18.7
0.6, 0.6, 4.3, 0.0, 2014-10-12 00:00:00, 0.0, 13.6
12.6, 12.6, 11.6, 0.0, 2014-10-13 00:00:00, 0.0, 14.7
8.0, 8.0, 8.4, 0.0, 2014-10-14 00:00:00, 0.0, 15.1
4.6, 4.6, 8.2, 0.0, 2014-10-15 00:00:00, 0.0, 13.4
1.4, 1.4, 5.0, 0.0, 2014-10-16 00:00:00, 0.0, 14.4
8.2, 8.2, 8.5, 0.0, 2014-10-17 00:00:00, 0.0, 13.0
0.8, 0.8, 11.5, 0.0, 2014-10-18 00:00:00, 0.0, 17.1
6.4, 6.4, 11.8, 0.0, 2014-10-19 00:00:00, 0.0, 19.4
3.2, 3.2, 11.5, 0.0, 2014-10-20 00:00:00, 0.0, 18.6
34.8, 34.8, 9.3, 0.0, 2014-10-21 00:00:00, 0.0, 14.9
15.0, 15.0, 9.4, 0.0, 2014-10-22 00:00:00, 0.0, 14.8
8.4, 8.4, 6.7, 0.0, 2014-10-23 00:00:00, 0.0, 12.2
19.4, 19.4, 5.8, 0.0, 2014-10-24 00:00:00, 0.0, 11.1
27.8, 27.8, 8.0, 0.0, 2014-10-25 00:00:00, 0.0, 9.6
0.8, 0.8, 3.4, 0.0, 2014-10-26 00:00:00, 0.0, 13.2
19.4, 19.4, 2.2, 0.0, 2014-10-27 00:00:00, 0.0, 10.3
5.2, 5.2, 8.9, 0.0, 2014-10-28 00:00:00, 0.0, 13.6
1.6, 1.6, 7.5, 0.0, 2014-10-29 00:00:00, 0.0, 17.2
14.8, 14.8, 6.9, 0.0, 2014-10-30 00:00:00, 0.0, 11.5
0.0, 0.0, 7.4, 0.0, 2014-10-31 00:00:00, 0.0, 12.1
0.2, 0.2, 3.2, 0.0, 2014-11-01 00:00:00, 0.0, 12.9
1.8, 1.8, 1.8, 0.0, 2014-11-02 00:00:00, 0.0, 10.3
17.4, 17.4, 8.9, 0.0, 2014-11-03 00:00:00, 0.0, 12.7
0.4, 0.4, 8.3, 0.0, 2014-11-04 00:00:00, 0.0, 15.2
12.4, 12.4, 6.9, 0.0, 2014-11-05 00:00:00, 0.0, 12.7
3.4, 3.4, 9.7, 0.0, 2014-11-06 00:00:00, 0.0, 17.6
0.0, 0.0, 3.5, 0.0, 2014-11-07 00:00:00, 0.0, 12.9
1.0, 1.0, 1.5, 0.0, 2014-11-08 00:00:00, 0.0, 8.8
0.0, 0.0, 6.6, 0.0, 2014-11-09 00:00:00, 0.0, 13.0
0.0, 0.0, 0.4, 0.0, 2014-11-10 00:00:00, 0.0, 11.4
0.0, 0.0, -2.4, 0.0, 2014-11-11 00:00:00, 0.0, 8.2
0.0, 0.0, -2.2, 0.0, 2014-11-12 00:00:00, 0.0, 6.7
0.0, 0.0, -6.3, 0.0, 2014-11-13 00:00:00, 0.0, 6.9
0.0, 0.0, -5.7, 0.0, 2014-11-14 00:00:00, 0.0, 7.3
0.0, 0.0, -6.9, 0.0, 2014-11-15 00:00:00, 0.0, 6.7
0.0, 0.0, -5.0, 0.0, 2014-11-16 00:00:00, 0.0, 7.6
0.0, 0.0, -5.2, 0.0, 2014-11-17 00:00:00, 0.0, 7.5
0.0, 0.0, -3.7, 0.0, 2014-11-18 00:00:00, 0.0, 7.9
2.4, 2.4, -0.3, 0.0, 2014-11-19 00:00:00, 0.0, 10.9
2.3, 2.3, 2.5, 0.0, 2014-11-20 00:00:00, 0.0, 10.7
17.6, 17.6, 5.4, 0.0, 2014-11-21 00:00:00, 0.0, 9.9
5.6, 5.6, 0.3, 0.0, 2014-11-22 00:00:00, 0.0, 10.8
2.6, 2.6, 0.3, 0.0, 2014-11-23 00:00:00, 0.0, 12.1
11.0, 11.0, -0.2, 0.0, 2014-11-24 00:00:00, 0.0, 8.1
19.8, 19.8, 5.7, 0.0, 2014-11-25 00:00:00, 0.0, 7.8
8.6, 8.6, 5.6, 0.0, 2014-11-26 00:00:00, 0.0, 12.4
4.2, 4.2, 10.4, 0.0, 2014-11-27 00:00:00, 0.0, 16.4
0.2, 0.0, 1.4, 0.2, 2014-11-28 00:00:00, 0.0, 7.2
0.0, 0.0, -3.9, 0.0, 2014-11-29 00:00:00, 0.0, 0.6
0.0, 0.0, -8.2, 0.0, 2014-11-30 00:00:00, 0.0, 1.5
0.0, 0.0, -5.5, 0.0, 2014-12-01 00:00:00, 0.0, 3.1
0.0, 0.0, -5.2, 0.0, 2014-12-02 00:00:00, 0.0, 4.9
0.0, 0.0, -5.1, 0.0, 2014-12-03 00:00:00, 0.0, 6.0
6.4, 6.4, -3.8, 0.0, 2014-12-04 00:00:00, 0.0, 5.0
10.4, 10.4, 2.3, 0.0, 2014-12-05 00:00:00, 0.0, 6.9
1.6, 1.6, 4.0, 0.0, 2014-12-06 00:00:00, 0.0, 11.1
1.8, 1.8, 4.6, 0.0, 2014-12-07 00:00:00, 0.0, 10.3
51.0, 51.0, 4.7, 0.0, 2014-12-08 00:00:00, 0.0, 11.1
32.8, 32.8, 9.5, 0.0, 2014-12-09 00:00:00, 0.0, 15.6
17.0, 17.0, 8.8, 0.0, 2014-12-10 00:00:00, 0.0, 12.5
20.9, 20.9, 6.5, 0.0, 2014-12-11 00:00:00, 0.0, 9.9
0.0, 0.0, 2.2, 0.0, 2014-12-12 00:00:00, 0.0, 10.7
0.0, 0.0, -0.5, 0.0, 2014-12-13 00:00:00, 0.0, 7.2
0.0, 0.0, -0.4, 0.0, 2014-12-14 00:00:00, 0.0, 7.7
1.0, 1.0, -4.2, 0.0, 2014-12-15 00:00:00, 0.0, 5.1
1.2, 1.2, 1.8, 0.0, 2014-12-16 00:00:00, 0.0, 6.6
0.4, 0.4, 3.5, 0.0, 2014-12-17 00:00:00, 0.0, 6.8
12.0, 12.0, 3.6, 0.0, 2014-12-18 00:00:00, 0.0, 9.8
11.0, 11.0, 4.2, 0.0, 2014-12-19 00:00:00, 0.0, 8.6
21.2, 21.2, 6.6, 0.0, 2014-12-20 00:00:00, 0.0, 8.8
0.0, 0.0, 2.2, 0.0, 2014-12-21 00:00:00, 0.0, 11.2
1.0, 1.0, -1.0, 0.0, 2014-12-22 00:00:00, 0.0, 6.8
